Package             Version
------------------- -----------
Bottleneck          1.4.2
contourpy           1.2.1
cycler              0.11.0
fonttools           4.60.1
importlib_resources 6.5.2
joblib              1.5.2
kiwisolver          1.4.4
matplotlib          3.9.2
mkl_fft             1.3.11
mkl_random          1.2.8
mkl-service         2.4.0
numexpr             2.10.1
numpy               2.0.2
packaging           25.0
pandas              2.3.3
pillow              11.3.0
pip                 25.3
pyparsing           3.2.0
PyQt6               6.7.1
PyQt6_sip           13.9.1
python-dateutil     2.9.0.post0
pytz                2025.2
scikit-learn        1.6.1
scipy               1.13.1
seaborn             0.13.2
setuptools          72.1.0
sip                 6.10.0
six                 1.17.0
threadpoolctl       3.5.0
tomli               2.2.1
tornado             6.5.1
tzdata              2025.3
wheel               0.45.1
zipp                3.21.0
